-4.837,19.815,53.784,106.61,156.86,2264.3
-4.198,57.811,58.786,101.18,131.12,2113.2
43.159,32.786,85.514,111.8,128.83,5516.1
21.599,43.875,61.403,117.78,129.23,2996.3
42.87,43.564,74.853,125.84,122.34,5499.9
33.155,56.917,51.44,115.27,122.63,4039.3
29.505,41.671,76.406,111.41,140.45,3823.6
3.5108,35.151,59.86,147.07,149.53,2542
19.427,50.357,98.844,117.41,146.28,3155.3
1.7131,41.79,47.048,118.74,126.32,2085.1
31.531,56.825,61.695,105.12,115.69,3764.3
23.782,55.006,61.194,142.23,145.36,3512.2
20.034,42.42,74.28,99.317,134.96,2845.6
-4.041,23.513,34.996,134.48,105.78,1955.5
46.46,53.588,30.82,109.15,149.74,6012.6
0.58422,54.065,47.052,111.99,159.37,2337.5
16.601,60.747,63.682,100.26,144.15,2703.7
11.769,74.178,50.341,112.01,114.37,2270.8
35.484,52.026,84.054,106.7,143.2,4563.3
30.575,37.65,71.274,89.325,131.99,3674.5
9.1581,31.52,38.924,114.85,140.03,2255.5
20.342,56.67,49.513,114.47,138.59,2935.9
29.011,56.01,50.879,83.155,124.17,3354.1
25.866,41.96,59.624,100.01,126.99,3196.7
17.942,53.498,70.327,113.23,154.03,2974.6
8.2409,41.826,47.93,113.54,134.18,2232.7
-4.4125,50.44,66.764,141.59,144.2,2537.1
18.765,39.412,46.228,92.632,141.51,2635
34.078,47.766,77.062,103.13,141.13,4305
6.9837,30.131,73.91,106.28,87.918,1843.1
40.123,37.568,68.467,103.66,138.77,5026.8
7.022,41.145,56.139,93.878,129.49,2050.9
